Disclaimer: Although Stormwater Services makes every effort to ensure data quality in the monitoring program, errors do arise and may not be identified at the time the data was uploaded to this database.  The City of Durham does not assume any liability associated with the use of these data and is not obligated to notify parties of modifications or changes to the database.
"Ambient","SDWRF","TF3.4TC","2025-05-20 09:35:00","No","G","Direct Dip","17.2","Sunny","2","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-05-20 10:00:00","","","","","","","","","","","Site ID: TF1.0TC Plastic Bottle Lot# 240814A Filter Lot#G24105",
"Ambient","SDWRF","TF1.0TC","2025-05-20 10:10:00","No","G","Direct Dip","20","Sunny","2","Yes","","","","Duplicate Site.",
"Ambient","SDWRF","NE2.2NP","2025-05-20 10:40:00","No","G","Direct Dip","20.6","Sunny","3","Yes","","","","",
"Ambient","SDWRF","NE1.2NE","2025-05-20 11:00:00","No","G","Direct Dip","19.9","Sunny","3","No","20","","","",
"Ambient","SDWRF","NE0.0NE","2025-05-20 11:30:00","No","G","Direct Dip","19.6","Sunny","2","Yes","","","","",
"Ambient","SDWRF","NH4.4SCTD","2025-05-27 08:15:00","Yes","G","Direct Dip","16.3","Overcast","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-05-27 08:30:00","","","","","","","","","","","Site ID:EL7.1EC",
"Ambient","SDWRF","NH3.3SC","2025-05-27 08:35:00","Yes","G","Direct Dip","15","Overcast","3","Yes","","","","Rain",
"Ambient","SDWRF","NH3.0NHC","2025-05-27 09:00:00","Yes","G","Direct Dip","14.5","Overcast","3","No","10","","","Staff Gage Out of Water",
"Ambient","SDWRF","NH2.3MC","2025-05-27 09:20:00","Yes","G","Direct Dip","14.3","Overcast","3","Yes","","","","Duplicate Site",
"Ambient","SDWRF","NH1.0SC","2025-05-27 09:50:00","Yes","G","Direct Dip","15.5","Overcast","3","Yes","","","","",
"Ambient","SDWRF","NH0.0NHC","2025-05-27 10:15:00","Yes","G","Direct Dip","14.8","Overcast","3","Yes","","","","",
"Ambient","SDWRF","CC2.5CC","2025-05-27 10:45:00","Yes","G","Direct Dip","14.5","Overcast","3","Yes","","","","",
"Ambient","SDWRF","EN13.3ER","2025-06-03 08:10:00","No","G","Direct Dip","16.3","Sunny","3","Yes","","","","",
"Ambient","SDWRF","EN10.3WC","2025-06-03 08:35:00","No","G","Direct Dip","16.6","Sunny","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-06-03 09:00:00","","","","","","","","","","","Site ID:EN8.9ER",
"Ambient","SDWRF","EN8.9ER","2025-06-03 09:10:00","No","G","Direct Dip","18.1","Sunny","3","Yes","","","","TOC Duplicate Site",
"Ambient","SDWRF","LR9.6LR","2025-06-03 09:40:00","No","G","Direct Dip","18.8","Sunny","3","Yes","","","","",
"Ambient","SDWRF","EN4.9ER","2025-06-03 10:10:00","No","G","Direct Dip","19.3","Sunny","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-06-03 10:40:00","","","","","","","","","","","Site ID: PN1.9PN Plastic Bottle Lot# 240814A Filter Lot# G24105",
"Ambient","SDWRF","PN1.9PN","2025-06-03 10:50:00","No","G","Direct Dip","25.2","Sunny","3","Yes","","","","Duplicate Site",
"Ambient","SDWRF","LL3.4LLC","2025-06-03 11:25:00","No","G","Direct Dip","22.1","Sunny","3","Yes","","","","",
"Ambient","SDWRF","LL4.6LLT2","2025-06-03 11:50:00","No","G","Direct Dip","22.2","Sunny","3","Yes","","","","",
"Ambient","SDWRF","EL8.6SECUT","2025-06-10 07:50:00","Yes","G","Direct Dip","24.2","Overcast","3","Yes","","","","",
"Ambient","SDWRF","EL7.1SEC","2025-06-10 08:10:00","Yes","G","Direct Dip","22.2","Overcast","3","Yes","","","","",
"Ambient","SDWRF","EL7.1EC","2025-06-10 08:25:00","Yes","G","Direct Dip","22.1","Overcast","3","Yes","","","","",
"Ambient","SDWRF","EL5.5GC","2025-06-10 08:40:00","Yes","G","Direct Dip","22.3","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","EL1.9EC","2025-06-10 09:05:00","Yes","G","Direct Dip","23.1","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-06-10 09:30:00","","","","","","","","","","","Site ID: LC1.1LC Plastic Bottle Lot#240814A  Filter Lot#G24105",
"Ambient","SDWRF","LC1.1LC","2025-06-10 09:45:00","Yes","G","Direct Dip","24.2","Partly Cloudy","3","Yes","","","","Duplicate Site Staff Gage out of water, TKN TP bottle preservative oxodized",
"Ambient","SDWRF","LC2.0RBC","2025-06-10 10:05:00","Yes","G","Direct Dip","24","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","SI1.6SIC","2025-06-10 10:40:00","Yes","G","Direct Dip","25.3","Partly Cloudy","3","Yes","","","","Stage down significantly",
"Ambient","SDWRF","TF6.5RCUT","2025-06-17 08:10:00","Yes","G","Direct Dip","24.9","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","TF4.4TC","2025-06-17 08:40:00","Yes","G","Direct Dip","23.9","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","TF5.1RC","2025-06-17 09:00:00","Yes","G","Direct Dip","23.9","Overcast","3","Yes","","","","",
"Ambient","SDWRF","TF3.4TC","2025-06-17 09:20:00","Yes","G","Direct Dip","24.5","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-06-17 09:45:00","","","","","","","","","","","Site ID:TF1.0TC Plastic Bottle Lot# 240814A Filter Lot# G24105",
"Ambient","SDWRF","TF1.0TC","2025-06-17 09:50:00","Yes","G","Direct Dip","25.5","Partly Cloudy","3","Yes","","","","Ecoli Duplicate Site",
"Ambient","SDWRF","Field Blank","2025-06-17 10:10:00","","","","","","","","","","","Site ID: NE2.2NP Plastic Bottle Lot# 240814A Filter Lot#G24105",
"Ambient","SDWRF","NE2.2NP","2025-06-17 10:15:00","Yes","G","Direct Dip","25.9","Partly Cloudy","3","Yes","","","","Duplicate Site.",
"Ambient","SDWRF","NE1.2NE","2025-06-17 10:50:00","Yes","G","Direct Dip","26.1","Partly Cloudy","3","No","15","","","",
"Ambient","SDWRF","NE0.0NE","2025-06-17 11:15:00","Yes","G","Direct Dip","26.6","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","NH4.4SCTD","2025-06-24 08:00:00","No","G","Direct Dip","25.2","Sunny","3","Yes","","","","",
"Ambient","SDWRF","NH3.3SC","2025-06-24 08:25:00","No","G","Direct Dip","26.4","Sunny","3","Yes","","","","",
"Ambient","SDWRF","NH3.0NHC","2025-06-24 08:40:00","No","G","Direct Dip","26.1","Sunny","3","Yes","","","","Staff Gage out of water",
"Ambient","SDWRF","NH2.3MC","2025-06-24 09:05:00","No","G","Direct Dip","27.6","Sunny","2","Yes","","","","",
"Ambient","SDWRF","NH1.0SC","2025-06-24 09:35:00","No","G","Direct Dip","28.1","Sunny","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-06-24 09:45:00","","","","","","","","","","","Site ID: NH0.0NHC Plastic Bottle Lot# 240814A Filter Lot#G24105",
"Ambient","SDWRF","NH0.0NHC","2025-06-24 09:50:00","No","G","Direct Dip","27.5","Sunny","2","Yes","","","","Duplicate Site",
"Ambient","SDWRF","CC2.5CC","2025-06-24 10:35:00","No","G","Direct Dip","27.7","Sunny","2","Yes","","","","",
"Ambient","SDWRF","EN13.3ER","2025-07-01 08:05:00","","G","Direct Dip","25.9","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","EN10.3WC","2025-07-01 08:30:00","","G","Direct Dip","24.7","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","EN8.9ER","2025-07-01 08:50:00","","G","Direct Dip","25.1","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","LR9.6LR","2025-07-01 09:20:00","","G","Direct Dip","25.2","Sunny","3","Yes","","","","",
"Ambient","SDWRF","EN4.9ER","2025-07-01 09:50:00","","G","Direct Dip","26.8","Sunny","3","Yes","","","","",
"Ambient","SDWRF","PN1.9PN","2025-07-01 10:20:00","","G","Direct Dip","26.4","Sunny","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-07-01 10:30:00","","","","","","","","","","","Site ID: LL3.4LLC Plastic Bottle Lot# 240508A Filter Lot# K24107",
"Ambient","SDWRF","LL3.4LLC","2025-07-01 10:45:00","","G","Direct Dip","27.4","Sunny","3","Yes","","","","Duplicate Site",
"Ambient","SDWRF","LL4.6LLT2","2025-07-01 11:15:00","","G","Direct Dip","26.6","Sunny","3","Yes","","","","",
"Ambient","SDWRF","EL8.6SECUT","2025-07-08 07:55:00","No","G","Direct Dip","25.2","Sunny","3","Yes","","","","TOC Duplicate Site",
"Ambient","SDWRF","EL7.1SEC","2025-07-08 08:10:00","No","G","Direct Dip","25.3","Sunny","3","Yes","","","","",
"Ambient","SDWRF","EL7.1EC","2025-07-08 08:25:00","No","G","Direct Dip","25.5","Sunny","4","Yes","","","","Turbid, Higher flow. Post TS Chantel",
"Ambient","SDWRF","EL5.5GC","2025-07-08 08:45:00","No","G","Direct Dip","25.6","Sunny","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-07-08 09:05:00","","","","","","","","","","","Site ID:EL1.9EC",
"Ambient","SDWRF","EL1.9EC","2025-07-08 09:10:00","No","G","Direct Dip","25.8","Sunny","4","No","20","","","Duplicate Site Lake level stagnation, turbid and high",
"Ambient","SDWRF","LC1.1LC","2025-07-08 09:45:00","No","G","Direct Dip","28.9","Sunny","3","Yes","","","","Turbid, post TS",
"Ambient","SDWRF","Field Blank","2025-07-08 10:00:00","","","","","","","","","","","Site ID: LC2.0RBC Plastic Bottle Lot#240814A  Filter Lot#G24105",
"Ambient","SDWRF","LC2.0RBC","2025-07-08 10:05:00","No","G","Direct Dip","27.6","Sunny","3","Yes","","","","",
"Ambient","SDWRF","SI1.6SIC","2025-07-08 10:45:00","No","G","Direct Dip","30.5","Sunny","3","Yes","","","","stream flowing, much lower than normal, Beaver dam likely washed out in TS",
"Ambient","SDWRF","TF6.5RCUT","2025-07-15 08:10:00","Yes","G","Direct Dip","24.5","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","TF4.4TC","2025-07-15 08:35:00","Yes","G","Direct Dip","24.8","Partly Cloudy","4","Yes","","","","",
"Ambient","SDWRF","TF5.1RC","2025-07-15 09:00:00","Yes","G","Direct Dip","24.6","Partly Cloudy","4","Yes","","","","Ecoli Duplicate Site",
"Ambient","SDWRF","TF3.4TC","2025-07-15 09:25:00","Yes","G","Direct Dip","24.6","Partly Cloudy","4","Yes","","","","Turbid",
"Ambient","SDWRF","TF1.0TC","2025-07-15 09:50:00","Yes","G","Direct Dip","25.4","Sunny","4","Yes","","","","",
"Ambient","SDWRF","NE2.2NP","2025-07-15 10:15:00","Yes","G","Direct Dip","25.4","Sunny","4","Yes","","","","High Water, High flow",
"Ambient","SDWRF","Field Blank","2025-07-15 10:30:00","","","","","","","","","","","Site ID: NE1.2NE Plastic Bottle Lot# 240814A Filter Lot#G24105",
"Ambient","SDWRF","NE1.2NE","2025-07-15 10:40:00","Yes","G","Direct Dip","27","Sunny","4","No","20","","","Duplicate Site High Water",
"Ambient","SDWRF","NE0.0NE","2025-07-15 11:15:00","Yes","G","Direct Dip","26.4","Sunny","5","No","15","","","Very High water, sampled from bank",
"Ambient","SDWRF","NH4.4SCTD","2025-07-22 08:00:00","Yes","G","Direct Dip","25.7","Overcast","3","Yes","","","","",
"Ambient","SDWRF","NH3.3SC","2025-07-22 08:20:00","Yes","G","Direct Dip","24","Overcast","3","Yes","","","","",
"Ambient","SDWRF","NH3.0NHC","2025-07-22 08:40:00","Yes","G","Direct Dip","24.2","Overcast","3","No","10","","","",
"Ambient","SDWRF","NH2.3MC","2025-07-22 09:05:00","Yes","G","Direct Dip","24.1","Overcast","3","Yes","","","","",
"Ambient","SDWRF","NH1.0SC","2025-07-22 09:25:00","Yes","G","Direct Dip","24.3","Overcast","3","Yes","","","","",
"Ambient","SDWRF","NH0.0NHC","2025-07-22 09:45:00","Yes","G","Direct Dip","24.4","Overcast","4","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-07-22 10:15:00","","","","","","","","","","","Site ID: CC2.5CC Plastic Bottle Lot# 240814A Filter Lot#G24105",
"Ambient","SDWRF","CC2.5CC","2025-07-22 10:25:00","Yes","G","Direct Dip","24.7","Overcast","3","Yes","","","","Duplicate Site",
"Ambient","SDWRF","EN13.3ER","2025-08-05 08:20:00","Yes","G","Direct Dip","20.6","Overcast","3","Yes","","","","",
"Ambient","SDWRF","EN10.3WC","2025-08-05 09:00:00","Yes","G","Direct Dip","19.5","Overcast","3","Yes","","","","",
"Ambient","SDWRF","EN8.9ER","2025-08-05 09:25:00","Yes","G","Direct Dip","20.3","Overcast","3","Yes","","","","",
"Ambient","SDWRF","LR9.6LR","2025-08-05 09:55:00","Yes","G","Direct Dip","18.8","Overcast","3","Yes","","","","light rain",
"Ambient","SDWRF","EN4.9ER","2025-08-05 10:25:00","Yes","G","Direct Dip","19.7","Overcast","3","Yes","","","","",
"Ambient","SDWRF","PN1.9PN","2025-08-05 10:50:00","Yes","G","Direct Dip","20.4","Overcast","2","Yes","","","","less turbid than previously",
"Ambient","SDWRF","LL3.4LLC","2025-08-05 11:20:00","Yes","G","Direct Dip","19.8","Overcast","3","Yes","","","","light rain",
"Ambient","SDWRF","Field Blank","2025-08-05 11:40:00","","","","","","","","","","","Site ID: LL4.6LLT2 Plastic Bottle Lot# 240814A Filter Lot# K24107",
"Ambient","SDWRF","LL4.6LLT2","2025-08-05 11:50:00","Yes","G","Direct Dip","18.3","Overcast","3","Yes","","","","Duplicate Site",
"Ambient","SDWRF","EL8.6SECUT","2025-08-12 08:00:00","Yes","G","Direct Dip","26.2","Overcast","3","Yes","","","","",
"Ambient","SDWRF","EL7.1SEC","2025-08-12 08:15:00","Yes","G","Direct Dip","21.1","Overcast","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-08-12 08:30:00","","","","","","","","","","","Site ID:EL7.1EC",
"Ambient","SDWRF","EL7.1EC","2025-08-12 08:35:00","Yes","G","Direct Dip","22.6","Overcast","3","Yes","","","","TOC Duplicate Site",
"Ambient","SDWRF","EL5.5GC","2025-08-12 08:55:00","Yes","G","Direct Dip","19.9","Overcast","3","Yes","","","","",
"Ambient","SDWRF","EL1.9EC","2025-08-12 09:20:00","Yes","G","Direct Dip","19.7","Overcast","4","Yes","","","","",
"Ambient","SDWRF","LC1.1LC","2025-08-12 09:55:00","Yes","G","Direct Dip","19.2","Overcast","3","Yes","","","","",
"Ambient","SDWRF","LC2.0RBC","2025-08-12 10:10:00","Yes","G","Direct Dip","20.9","Overcast","4","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-08-12 10:35:00","","","","","","","","","","","Site ID: SI1.6SIC Plastic Bottle Lot#240814A  Filter Lot#K24107",
"Ambient","SDWRF","SI1.6SIC","2025-08-12 10:45:00","Yes","G","Direct Dip","24.3","Overcast","3","Yes","","","","Duplicate Site",
"Ambient","SDWRF","TF6.5RCUT","2025-08-19 08:45:00","Yes","G","Direct Dip","24.3","Overcast","3","Yes","","","","Filter Blank: 8:35, no response needed",
"Ambient","SDWRF","TF5.1RC","2025-08-19 09:05:00","Yes","G","Direct Dip","21.9","Overcast","3","Yes","","","","",
"Ambient","SDWRF","TF4.4TC","2025-08-19 09:20:00","Yes","G","Direct Dip","22.3","Overcast","3","Yes","","","","",
"Ambient","SDWRF","TF3.4TC","2025-08-19 10:05:00","Yes","G","Direct Dip","22.2","Overcast","3","Yes","","","","",
"Ambient","SDWRF","TF1.0TC","2025-08-19 10:20:00","Yes","G","Direct Dip","22","Overcast","3","Yes","","","","",
"Ambient","SDWRF","NE2.2NP","2025-08-19 10:45:00","Yes","G","Direct Dip","22.3","Overcast","3","Yes","","","","",
"Ambient","SDWRF","NE1.2NE","2025-08-19 11:10:00","Yes","G","Direct Dip","22.7","Overcast","3","No","20","","","",
"Ambient","SDWRF","Field Blank","2025-08-19 11:30:00","","","","","","","","","","","Site ID: NE0.0NE Plastic Bottle Lot# 240814A Filter Lot#K24107",
"Ambient","SDWRF","NE0.0NE","2025-08-19 11:40:00","Yes","G","Direct Dip","23.7","Overcast","3","Yes","","","","Duplicate Site",
"Ambient","SDWRF","Field Blank","2025-08-26 08:20:00","","","","","","","","","","","Site ID: NH4.4SCTD Plastic Bottle Lot# 240814A Filter Lot#K24107",
"Ambient","SDWRF","NH4.4SCTD","2025-08-26 08:30:00","No","G","Direct Dip","21.8","Partly Cloudy","3","Yes","","","","Duplicate Site",
"Ambient","SDWRF","NH3.3SC","2025-08-26 09:00:00","No","G","Direct Dip","18.2","Partly Cloudy","3","Yes","","","","Ecoli Duplicate Site",
"Ambient","SDWRF","NH3.0NHC","2025-08-26 09:20:00","No","G","Direct Dip","18.5","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","NH2.3MC","2025-08-26 09:45:00","No","G","Direct Dip","19","Partly Cloudy","3","Yes","","","","Staff gage out of water",
"Ambient","SDWRF","NH1.0SC","2025-08-26 10:10:00","No","G","Direct Dip","19.3","Partly Cloudy","3","Yes","","","","Staff gage out of water",
"Ambient","SDWRF","NH0.0NHC","2025-08-26 10:25:00","No","G","Direct Dip","19.5","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","CC2.5CC","2025-08-26 11:00:00","No","G","Direct Dip","20.6","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-09-02 08:30:00","","","","","","","","","","","Site ID: EN 13.3ER Plastic Bottle Lot# 240814A Filter Lot# B25109",
"Ambient","SDWRF","EN13.3ER","2025-09-02 08:40:00","No","G","Direct Dip","17.3","Sunny","3","Yes","","","","Duplicate site, QC filter leaking from housing",
"Ambient","SDWRF","EN10.3WC","2025-09-02 09:15:00","No","G","Direct Dip","17.7","Sunny","2","Yes","","","","",
"Ambient","SDWRF","EN8.9ER","2025-09-02 09:35:00","No","G","Direct Dip","18.8","Sunny","3","Yes","","","","",
"Ambient","SDWRF","LR9.6LR","2025-09-02 10:15:00","No","G","Direct Dip","20.4","Sunny","3","Yes","","","","High DO and pH",
"Ambient","SDWRF","EN4.9ER","2025-09-02 10:45:00","No","G","Direct Dip","20.5","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","PN1.9PN","2025-09-02 11:15:00","No","G","Direct Dip","19.6","Partly Cloudy","2","Yes","","","","low flow",
"Ambient","SDWRF","LL3.4LLC","2025-09-02 11:45:00","No","G","Direct Dip","19.3","Partly Cloudy","3","Yes","","","","low DO",
"Ambient","SDWRF","LL4.6LLT2","2025-09-02 12:05:00","No","G","Direct Dip","19.3","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-09-09 08:20:00","","","","","","","","","","","Site ID: EL8.6SECUT Plastic Bottle Lot#250722A  Filter Lot#B25109",
