Disclaimer: Although Stormwater Services makes every effort to ensure data quality in the monitoring program, errors do arise and may not be identified at the time the data was uploaded to this database.  The City of Durham does not assume any liability associated with the use of these data and is not obligated to notify parties of modifications or changes to the database.
"Ambient","SDWRF","EL8.6SECUT","2025-09-09 08:25:00","No","G","Direct Dip","15.8","Sunny","3","Yes","","","","Duplicate site, Had a dark color, not clear",
"Ambient","SDWRF","EL7.1SEC","2025-09-09 09:05:00","No","G","Direct Dip","14.2","Sunny","3","Yes","","","","",
"Ambient","SDWRF","EL7.1EC","2025-09-09 09:25:00","No","G","Direct Dip","14.4","Sunny","3","Yes","","","","",
"Ambient","SDWRF","EL5.5GC","2025-09-09 09:50:00","No","G","Direct Dip","15","Sunny","3","Yes","","","","",
"Ambient","SDWRF","EL1.9EC","2025-09-09 10:20:00","No","G","Direct Dip","15.9","Sunny","3","Yes","","","","",
"Ambient","SDWRF","LC1.1LC","2025-09-09 11:00:00","No","G","Direct Dip","16","Sunny","3","Yes","","","","Staff gage out of water",
"Ambient","SDWRF","LC2.0RBC","2025-09-09 11:20:00","No","","","18.6","Sunny","1","","","","","Could not sample = dry",
"Ambient","SDWRF","SI1.6SIC","2025-09-09 11:55:00","No","G","Direct Dip","22.3","Sunny","2","Yes","","","","Sampled upstream 50ft from original sample site",
"Ambient","SDWRF","Field Blank","2025-09-16 08:20:00","","","","","","","","","","","Site ID:TF6.5RCUT Plastic Bottle Lot# 250722A Filter Lot#B25109",
"Ambient","SDWRF","TF6.5RCUT","2025-09-16 09:00:00","Yes","G","Direct Dip","19.8","Overcast","3","Yes","","","","duplicate site, many grapes in pool",
"Ambient","SDWRF","TF5.1RC","2025-09-16 09:35:00","Yes","G","Direct Dip","19","Overcast","3","Yes","","","","",
"Ambient","SDWRF","TF4.4TC","2025-09-16 10:00:00","Yes","G","Direct Dip","18.8","Overcast","2","Yes","","","","",
"Ambient","SDWRF","TF3.4TC","2025-09-16 10:45:00","Yes","G","Direct Dip","18.5","Overcast","2","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-09-16 11:10:00","Yes","","","","","","","","","","Site ID:TF1.0TC",
"Ambient","SDWRF","TF1.0TC","2025-09-16 11:15:00","Yes","G","Direct Dip","18.8","Overcast","2","Yes","","","","TOC Duplicate Site",
"Ambient","SDWRF","NE2.2NP","2025-09-16 11:45:00","Yes","G","Direct Dip","18.4","Overcast","2","Yes","","","","",
"Ambient","SDWRF","NE1.2NE","2025-09-16 12:10:00","Yes","G","Direct Dip","18.9","Overcast","3","No","20","","","",
"Ambient","SDWRF","NE0.0NE","2025-09-16 12:35:00","Yes","G","Direct Dip","19.6","Overcast","2","Yes","","","","a lot of leaves",
"Ambient","SDWRF","NH4.4SCTD","2025-09-23 08:15:00","No","G","Direct Dip","21.8","Sunny","3","Yes","","","","organic surface film, lots of leaf litter",
"Ambient","SDWRF","Field Blank","2025-09-23 08:40:00","","","","","","","","","","","Site ID: NH3.3SC Plastic Bottle Lot# 240814A Filter Lot#B25109",
"Ambient","SDWRF","NH3.3SC","2025-09-23 08:45:00","No","G","Direct Dip","17.8","Sunny","2","Yes","","","","Duplicate Site",
"Ambient","SDWRF","NH3.0NHC","2025-09-23 09:15:00","No","G","Direct Dip","17.7","Sunny","2","Yes","","","","",
"Ambient","SDWRF","NH2.3MC","2025-09-23 09:50:00","No","G","Direct Dip","20.9","Sunny","3","Yes","","","","Staff gage gone",
"Ambient","SDWRF","NH1.0SC","2025-09-23 10:15:00","No","G","Direct Dip","21.8","Sunny","2","Yes","","","","",
"Ambient","SDWRF","NH0.0NHC","2025-09-23 10:40:00","No","G","Direct Dip","21.8","Sunny","3","Yes","","","","back flow/stagnation, TSS not sampled, leake in bottle",
"Ambient","SDWRF","CC2.5CC","2025-09-23 11:25:00","No","G","Direct Dip","24.7","Sunny","2","Yes","","","","NCDOT working on bridge/culvert downstream. Stagnant. Lots of leaves.",
"Ambient","SDWRF","EN13.3ER","2025-10-07 08:45:00","No","G","Direct Dip","17.9","Sunny","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-10-07 09:10:00","","","","","","","","","","","Site ID: EN 10.3ER Plastic Bottle Lot# 240814A Filter Lot# B25109",
"Ambient","SDWRF","EN10.3WC","2025-10-07 09:15:00","No","G","Direct Dip","18.9","Sunny","3","Yes","","","","Duplicate site",
"Ambient","SDWRF","EN8.9ER","2025-10-07 09:50:00","No","G","Direct Dip","19.3","Sunny","2","Yes","","","","",
"Ambient","SDWRF","LR9.6LR","2025-10-07 10:30:00","No","G","Direct Dip","20.7","Sunny","3","Yes","","","","",
"Ambient","SDWRF","EN4.9ER","2025-10-07 11:00:00","No","G","Direct Dip","22.6","Sunny","3","Yes","","","","",
"Ambient","SDWRF","PN1.9PN","2025-10-07 11:20:00","No","G","Direct Dip","23.7","Sunny","2","Yes","","","","stagnant pools, lots of decomp, tannic",
"Ambient","SDWRF","LL3.4LLC","2025-10-07 11:45:00","No","G","Direct Dip","23.4","Sunny","2","Yes","","","","stagnant, tannic, low flow",
"Ambient","SDWRF","LL4.6LLT2","2025-10-07 12:05:00","No","G","Direct Dip","22.2","Sunny","2","Yes","","","","",
"Ambient","SDWRF","EL8.6SECUT","2025-10-14 08:05:00","No","G","Direct Dip","16.4","Sunny","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-10-14 08:25:00","","","","","","","","","","","Site ID: EL7.1SEC Plastic Bottle Lot#240814A  Filter Lot#B25109",
"Ambient","SDWRF","EL7.1SEC","2025-10-14 08:35:00","No","G","Direct Dip","15.4","Partly Cloudy","3","Yes","","","","Duplicate site",
"Ambient","SDWRF","EL7.1EC","2025-10-14 08:50:00","No","G","Direct Dip","15.2","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","EL5.5GC","2025-10-14 09:10:00","No","G","Direct Dip","15.2","Partly Cloudy","3","Yes","","","","Bottle set swapped with EL1.9EC. Labels were changed in field to accurately reflect site sampled when given to lab.",
"Ambient","SDWRF","EL1.9EC","2025-10-14 09:40:00","No","G","Direct Dip","15.8","Partly Cloudy","3","Yes","","","","Bottle set swapped with EL5.5GC, no TOC sample. Labels were changed in field to accurately reflect site sampled when given to lab.",
"Ambient","SDWRF","LC1.1LC","2025-10-14 10:10:00","No","G","Direct Dip","16.8","Partly Cloudy","3","Yes","","","","Staff gage out of water",
"Ambient","SDWRF","LC2.0RBC","2025-10-14 10:30:00","","","","","","1","","","","","No flow, did not sample",
"Ambient","SDWRF","SI1.6SIC","2025-10-14 10:45:00","No","G","Direct Dip","18.1","Partly Cloudy","2","Yes","","","","",
"Ambient","SDWRF","TF6.5RCUT","2025-10-21 08:25:00","No","G","Direct Dip","15.3","Sunny","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-10-21 08:50:00","","","","","","","","","","","Site ID:TF5.1RC Plastic Bottle Lot# 250722A Filter Lot#B25109",
"Ambient","SDWRF","TF5.1RC","2025-10-21 09:00:00","No","G","Direct Dip","15","Sunny","3","Yes","","","","duplicate site",
"Ambient","SDWRF","TF4.4TC","2025-10-21 09:30:00","No","G","Direct Dip","9.8","Sunny","3","Yes","","","","",
"Ambient","SDWRF","TF3.4TC","2025-10-21 09:55:00","No","G","Direct Dip","11.3","Sunny","2","Yes","","","","",
"Ambient","SDWRF","TF1.0TC","2025-10-21 10:25:00","No","G","Direct Dip","13.1","Sunny","2","Yes","","","","",
"Ambient","SDWRF","NE2.2NP","2025-10-21 11:00:00","No","G","Direct Dip","13.8","Sunny","3","Yes","","","","Low Do",
"Ambient","SDWRF","NE1.2NE","2025-10-21 11:40:00","No","O","Other","14.7","Sunny","4","No","20","","","",
"Ambient","SDWRF","NE0.0NE","2025-10-21 12:10:00","No","G","Direct Dip","14.9","Sunny","3","Yes","","","","",
"Ambient","SDWRF","NH4.4SCTD","2025-10-28 08:35:00","Yes","G","Direct Dip","10.1","Overcast","4","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-10-28 09:00:00","","","","","","","","","","","Site ID:NH3.3SC",
"Ambient","SDWRF","NH3.3SC","2025-10-28 09:05:00","Yes","G","Direct Dip","9.7","Overcast","4","Yes","","","","TOC Duplicate Site",
"Ambient","SDWRF","Field Blank","2025-10-28 09:20:00","","","","","","","","","","","Site ID: NH3.0NHC Plastic Bottle Lot# 250722A Filter Lot#B25109",
"Ambient","SDWRF","NH3.0NHC","2025-10-28 09:30:00","Yes","G","Direct Dip","9.2","Overcast","4","Yes","","","","Duplicate Site",
"Ambient","SDWRF","NH2.3MC","2025-10-28 10:05:00","Yes","G","Direct Dip","9.1","Overcast","3","Yes","","","","Staff gage crooked",
"Ambient","SDWRF","NH1.0SC","2025-10-28 10:30:00","Yes","G","Direct Dip","9.3","Overcast","4","Yes","","","","",
"Ambient","SDWRF","NH0.0NHC","2025-10-28 11:00:00","Yes","G","Direct Dip","10","Overcast","4","Yes","","","","Leaky filter housing",
"Ambient","SDWRF","CC2.5CC","2025-10-28 11:35:00","Yes","G","Direct Dip","11.1","Overcast","4","Yes","","","","",
"Ambient","SDWRF","EN13.3ER","2025-11-03 08:15:00","Yes","G","Direct Dip","15","Overcast","3","Yes","","","","",
"Ambient","SDWRF","EN10.3WC","2025-11-03 08:35:00","Yes","G","Direct Dip","12.3","Overcast","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-11-03 08:55:00","","","","","","","","","","","TOC-FB,Field Blank Site ID: EN 8.9ER Plastic Bottle Lot# 250722A Filter Lot# B25109",
"Ambient","SDWRF","EN8.9ER","2025-11-03 09:05:00","Yes","G","Direct Dip","12.8","Overcast","3","Yes","","","","Duplicate Site, TOC Duplicate Site",
"Ambient","SDWRF","LR9.6LR","2025-11-03 09:45:00","Yes","G","Direct Dip","13.7","Partly Cloudy","3","No","20","","","Filter housing had a large leak",
"Ambient","SDWRF","EN4.9ER","2025-11-03 10:10:00","Yes","G","Direct Dip","13.6","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","PN1.9PN","2025-11-03 10:35:00","Yes","G","Direct Dip","14.3","Partly Cloudy","4","Yes","","","","Filter housing leaking slightly",
"Ambient","SDWRF","LL3.4LLC","2025-11-03 10:55:00","Yes","G","Direct Dip","14.3","Partly Cloudy","4","Yes","","","","",
"Ambient","SDWRF","LL4.6LLT2","2025-11-03 11:15:00","Yes","G","Direct Dip","14.9","Partly Cloudy","4","Yes","","","","",
"Ambient","SDWRF","EL8.6SECUT","2025-11-04 08:15:00","Yes","G","Direct Dip","16.4","Sunny","3","Yes","","","","Clear, pipe not discharging, filter leaking",
"Ambient","SDWRF","EL7.1SEC","2025-11-04 08:35:00","Yes","G","Direct Dip","9.2","Sunny","3","Yes","","","","attached periphyton on streambed",
"Ambient","SDWRF","Field Blank","2025-11-04 08:50:00","","","","","","","","","","","Site ID: EL7.1EC Plastic Bottle Lot#250722A Filter Lot#B25109",
"Ambient","SDWRF","EL7.1EC","2025-11-04 09:00:00","Yes","G","Direct Dip","9.9","Sunny","3","Yes","","","","Duplicate site, filter leaking",
"Ambient","SDWRF","EL5.5GC","2025-11-04 09:25:00","Yes","G","Direct Dip","11.1","Sunny","2","Yes","","","","",
"Ambient","SDWRF","EL1.9EC","2025-11-04 10:05:00","Yes","G","Direct Dip","14.1","Sunny","3","Yes","","","","",
"Ambient","SDWRF","LC1.1LC","2025-11-04 10:40:00","Yes","G","Direct Dip","14","Sunny","3","Yes","","","","Staff gage OOW",
"Ambient","SDWRF","LC2.0RBC","2025-11-04 10:55:00","Yes","G","Direct Dip","12.5","Sunny","2","Yes","","","","",
"Ambient","SDWRF","SI1.6SIC","2025-11-04 11:30:00","Yes","G","Direct Dip","17.8","Sunny","3","Yes","","","","",
"Ambient","SDWRF","TF6.5RCUT","2025-11-12 08:30:00","Yes","G","Direct Dip","11.1","Sunny","3","Yes","","","","",
"Ambient","SDWRF","TF5.1RC","2025-11-12 08:50:00","Yes","G","Direct Dip","5","Sunny","3","Yes","","","","Stagnation, Dark organic water",
"Ambient","SDWRF","Field Blank","2025-11-12 09:05:00","","","","","","","","","","","Site ID:TF4.4TC Plastic Bottle Lot# 250722A Filter Lot#B25109",
"Ambient","SDWRF","TF4.4TC","2025-11-12 09:15:00","Yes","G","Direct Dip","6.3","Sunny","3","Yes","","","","duplicate site",
"Ambient","SDWRF","TF3.4TC","2025-11-12 09:40:00","Yes","G","Direct Dip","6.6","Sunny","3","Yes","","","","",
"Ambient","SDWRF","TF1.0TC","2025-11-12 10:10:00","Yes","G","Direct Dip","8.8","Sunny","3","Yes","","","","",
"Ambient","SDWRF","NE2.2NP","2025-11-12 11:05:00","Yes","G","Direct Dip","9.7","Sunny","3","Yes","","","","Stagnant/low flow, organic decomp",
"Ambient","SDWRF","NE1.2NE","2025-11-12 11:25:00","Yes","G","Direct Dip","11.2","Sunny","3","No","15","","","",
"Ambient","SDWRF","NE0.0NE","2025-11-12 11:55:00","Yes","G","Direct Dip","11.8","Sunny","3","Yes","","","","",
"Ambient","SDWRF","NH4.4SCTD","2025-11-18 08:15:00","No","G","Direct Dip","12.8","Sunny","4","Yes","","","","",
"Ambient","SDWRF","NH3.3SC","2025-11-18 08:45:00","No","G","Direct Dip","5.7","Sunny","3","Yes","","","","",
"Ambient","SDWRF","NH3.0NHC","2025-11-18 09:25:00","No","G","Direct Dip","5.3","Sunny","4","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-11-18 09:50:00","","","","","","","","","","","Site ID: NH2.3MC Plastic Bottle Lot# 250722A Filter Lot#G24105",
"Ambient","SDWRF","NH2.3MC","2025-11-18 10:00:00","No","G","Direct Dip","6.6","Sunny","3","Yes","","","","Duplicate Site",
"Ambient","SDWRF","NH1.0SC","2025-11-18 10:30:00","No","G","Direct Dip","8.3","Sunny","3","Yes","","","","Staff gage dry",
"Ambient","SDWRF","NH0.0NHC","2025-11-18 11:00:00","No","G","Direct Dip","8.3","Sunny","3","Yes","","","","",
"Ambient","SDWRF","CC2.5CC","2025-11-18 11:30:00","No","G","Direct Dip","12.6","Sunny","3","Yes","","","","Make filter tubing longer",
"Ambient","SDWRF","EN13.3ER","2025-12-01 08:15:00","Yes","G","Direct Dip","6.5","Sunny","2","Yes","","","","",
"Ambient","SDWRF","EN10.3WC","2025-12-01 08:40:00","Yes","G","Direct Dip","2.9","Sunny","2","Yes","","","","",
"Ambient","SDWRF","EN8.9ER","2025-12-01 09:05:00","Yes","G","Direct Dip","3.6","Sunny","2","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-12-01 09:35:00","","","","","","","","","","","Site ID: LR9.6LR Plastic Bottle Lot# 250722A Filter Lot# G24105",
"Ambient","SDWRF","LR9.6LR","2025-12-01 09:45:00","Yes","G","Direct Dip","3.8","Sunny","2","Yes","","","","Duplicate Site",
"Ambient","SDWRF","EN4.9ER","2025-12-01 10:15:00","Yes","G","Direct Dip","4.4","Sunny","2","Yes","","","","",
"Ambient","SDWRF","PN1.9PN","2025-12-01 10:40:00","Yes","G","Direct Dip","4.8","Sunny","2","Yes","","","","Leaf litter, low flow",
"Ambient","SDWRF","LL3.4LLC","2025-12-01 11:10:00","Yes","G","Direct Dip","6","Sunny","2","Yes","","","","Leaf litter, low flow",
"Ambient","SDWRF","LL4.6LLT2","2025-12-01 11:30:00","Yes","G","Direct Dip","5.2","Sunny","2","Yes","","","","Leaf litter, low flow",
"Ambient","SDWRF","EL8.6SECUT","2025-12-02 08:00:00","Yes","G","Direct Dip","15.9","Overcast","4","Yes","","","","",
"Ambient","SDWRF","EL7.1EC","2025-12-02 08:25:00","Yes","G","Direct Dip","7.1","Overcast","4","Yes","","","","",
"Ambient","SDWRF","EL7.1SEC","2025-12-02 08:40:00","Yes","G","Direct Dip","5.7","Overcast","4","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-12-02 09:00:00","","","","","","","","","","","Site ID: EL5.5GC Plastic Bottle Lot# 250722A Filter Lot# G24105",
"Ambient","SDWRF","EL5.5GC","2025-12-02 09:05:00","Yes","G","Direct Dip","6","Overcast","4","No","10","","","Duplicate Site",
"Ambient","SDWRF","Field Blank","2025-12-02 09:40:00","","","","","","","","","","","Site ID: EL1.9EC",
"Ambient","SDWRF","EL1.9EC","2025-12-02 09:45:00","Yes","G","Direct Dip","6.5","Overcast","4","No","6","","","Duplicate Site",
"Ambient","SDWRF","LC1.1LC","2025-12-02 10:15:00","Yes","G","Direct Dip","9.2","Overcast","3","Yes","","","","Staff gage out of water",
"Ambient","SDWRF","LC2.0RBC","2025-12-02 10:35:00","Yes","G","Direct Dip","6.9","Overcast","3","Yes","","","","",
"Ambient","SDWRF","SI1.6SIC","2025-12-02 11:05:00","Yes","G","Direct Dip","7.9","Overcast","4","Yes","","","","",
"Ambient","SDWRF","TF6.5RCUT","2025-12-11 08:30:00","No","G","Direct Dip","4.9","Partly Cloudy","3","Yes","","","","",
"Ambient","SDWRF","TF5.1RC","2025-12-11 08:50:00","No","G","Direct Dip","3.4","Sunny","3","Yes","","","","",
"Ambient","SDWRF","TF4.4TC","2025-12-11 09:10:00","No","G","Direct Dip","3.7","Sunny","3","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-12-11 09:30:00","","","","","","","","","","","Site ID: TF3.4TC Plastic Bottle Lot# 250722A Filter Lot# G24105",
"Ambient","SDWRF","TF3.4TC","2025-12-11 09:35:00","No","G","Direct Dip","4.7","Sunny","2","Yes","","","","Duplicate Site",
"Ambient","SDWRF","TF1.0TC","2025-12-11 10:05:00","No","G","Direct Dip","3.8","Sunny","3","Yes","","","","",
"Ambient","SDWRF","NE2.2NP","2025-12-11 10:25:00","No","G","Direct Dip","4","Partly Cloudy","3","Yes","","","","Need longer tubing",
"Ambient","SDWRF","NE1.2NE","2025-12-11 10:45:00","No","G","Direct Dip","3.7","Partly Cloudy","3","No","15","","","",
"Ambient","SDWRF","NE0.0NE","2025-12-11 11:05:00","No","G","Direct Dip","5.6","Sunny","3","Yes","","","","",
"Ambient","SDWRF","NH4.4SCTD","2025-12-16 08:30:00","No","G","Direct Dip","0.5","Sunny","3","Yes","","","","layer of ice at surface",
"Ambient","SDWRF","NH3.3SC","2025-12-16 09:00:00","No","G","Direct Dip","-0.2","Sunny","3","Yes","","","","some ice",
"Ambient","SDWRF","NH3.0NHC","2025-12-16 09:25:00","No","G","Direct Dip","-0.1","Sunny","3","Yes","","","","ice layer",
"Ambient","SDWRF","NH2.3MC","2025-12-16 09:50:00","No","G","Direct Dip","-0.2","Sunny","2","Yes","","","","",
"Ambient","SDWRF","Field Blank","2025-12-16 10:10:00","","","","","","","","","","","Site ID: NH1.0SC Plastic Bottle Lot# 250722A Filter Lot# G24105",
"Ambient","SDWRF","NH1.0SC","2025-12-16 10:20:00","No","G","Direct Dip","1.1","Sunny","2","Yes","","","","Duplicate Site, Staff gage out of water",
"Ambient","SDWRF","NH0.0NHC","2025-12-16 10:40:00","No","G","Direct Dip","1.8","Sunny","2","Yes","","","","",
"Ambient","SDWRF","CC2.5CC","2025-12-16 11:15:00","No","G","Direct Dip","3.4","Sunny","2","Yes","","","","",
