"Station Name","Date","Ammonia Nitrogen","Biochemical Oxygen Demand","Cadmium","Calcium","Chromium","Conductivity","Copper","Dissolved Oxygen","Dissolved Oxygen Saturation","Fecal Coliform","Fluoride","Gage height","Hardness","Lead","Magnesium","Nitrate + Nitrite as N","Organic Carbon","pH","Temperature","Total Kjeldahl Nitrogen","Total Phosphorus","Total Suspended Solids","Turbidity","Zinc"
"CC2.5CC",2024-01-23,0.03,2,0.01,18200,0.29,204,2.575,12.1,90,11,0.09,0.98,67,0.315,5220,0.15,NA,7.2,3.3,0.34,0.02,4.8,20.5,4.915
"CC2.5CC",2024-02-27,0.03,2,0.01,9220,0.155,214,2.725,11,97,580,0.03,NA,46.5,0.235,5710,0.02,NA,7.3,9.7,0.37,0.04,19,14.4,3.275
"CC2.5CC",2024-03-26,0.03,2,0.069,14000,0.307,186,2.72,9.6,87,140,0.2,NA,52.4,0.2355,4250,0.03,NA,7.1,10.6,1.4,0.11,8.5,14.1,14.7
"CC2.5CC",2024-04-23,0.04,2,0.069,21100,0.1195,248,2.35,8.1,74,235,0.15,0.91,80.9,0.167,6860,0.14,NA,7.3,11.3,0.74,0.12,2.9,6.2,2.68
"CC2.5CC",2024-05-28,0.06,2.8,0.069,9830,0.6015,105,3.335,6.6,76,3200,0.11,0.41,36,0.6355,2770,0.18,NA,7.1,22.3,0.73,0.22,41.8,68.5,3.6
"CC2.5CC",2024-06-25,0.11,2,0.069,35000,0.238,390,1.35,3.1,36,120,0.19,0.56,126,0.305,9280,0.08,NA,7.3,24.3,0.67,0.06,3.2,6.6,3.01
"CC2.5CC",2024-07-23,0.05,2.35,0.069,9015,1.6925,79,5.8375,7,86,14000,0.08,2,31.95,1.445,2290,0.165,NA,6.6,25.6,0.82,0.2,62.8,120,5.605
"CC2.5CC",2024-09-24,0.05,4.2,0.069,5570,2.482,54,6.8,7.4,86,34000,0.08,NA,24.9,3.4375,2670,0.15,NA,6.8,22.7,0.96,0.73,48,238,16.2
"CC2.5CC",2024-10-22,0.03,2,0.069,31300,0.068,327,1.13,6.7,63,245,0.15,NA,118,0.133,9560,0.07,NA,7.3,12.2,0.49,0.04,8.9,13.9,2.68
"CC2.5CC",2024-11-19,0.03,2,0.069,15800,0.217,161,2.68,6.7,61,310,0.11,NA,45.9,0.261,1580,0.02,NA,7,12,0.28,0.09,7.2,12.8,2.775
"CC2.5CC",2024-12-17,0.03,2,0.0695,12800,0.253,174,2.55,8.9,75,185,0.09,1.1,50.5,0.294,4520,0.1,NA,7,8.6,0.5,0.09,8.8,17.1,3.885
"EL1.9EC",2024-01-09,0.06,2,0.02,16700,0.37,307,3.61,9.2,81,180,0.25,NA,58.2,0.505,4020,1.8,7.3,7.4,10.5,1.13,0.06,5.6,14.8,27.45
"EL1.9EC",2024-02-13,0.07,2.8,0.012,19700,0.355,248,3.77,9.2,87,920,0.19,NA,68,0.86,4550,0.23,6.755,7.5,12.9,0.64,0.15,17.4,28.6,22.85
"EL1.9EC",2024-03-12,0.03,2,0.069,20100,0.422,275,3.755,9.5,87,120,0.18,NA,71.7,0.6305,5230,0.57,7.7,7.4,11,0.8,0.05,4.5,17.1,13.8
"EL1.9EC",2024-04-09,0.03,2,0.069,21800,0.1115,415,3.385,7.5,77,120,0.13,NA,78.6,0.1915,5840,0.03,7,7.6,16.3,0.82,0.09,2.5,3.4,18.15
"EL1.9EC",2024-05-14,0.04,2,0.069,19450,0.12025,442,2.3875,6.6,71,290,0.565,NA,67.6,0.14975,4610,0.255,7.71,7.5,19.7,1.075,0.12,2.5,2.4,14.725
"EL1.9EC",2024-06-11,0.04,2,0.069,22000,0.17,479,2.675,6.9,79,580,0.54,NA,73.5,0.137,4520,0.4,7.45,7.7,22.1,0.93,0.49,2.5,2.3,16.2
"EL1.9EC",2024-07-09,0.05,2,0.069,16900,0.487,386,3.61,6,72,180,0.51,NA,59.1,0.2535,4120,0.64,7.25,7.4,25.4,0.75,0.12,3.7,4.2,20.35
"EL1.9EC",2024-08-13,0.03,2,0.069,23800,0.413,329,3.4,6.9,83,3100,0.25,NA,82.7,0.538,5690,0.39,8.66,7.5,24.7,0.59,0.17,4.1,16.1,14.45
"EL1.9EC",2024-09-10,0.13,2,0.069,22000,0.1395,457,2.325,7.2,81,740,0.44,NA,76.9,0.185,5340,1.09,8.46,7.6,20.8,0.97,0.75,2.5,4.1,20
"EL1.9EC",2024-10-08,0.04,2,0.069,23600,0.1095,426,2.12,6.8,76,740,0.38,NA,85.2,0.26,6420,0.92,7.37,7.6,20.4,0.75,0.1,4.1,5.5,15.1
"EL1.9EC",2024-11-05,0.04,2,0.069,23200,0.068,464,2.06,7.1,76,331,0.48,NA,82,0.0915,5880,0.39,7.47,7.6,18.2,0.52,0.1,2.5,1.2,15.15
"EL1.9EC",2024-12-10,0.03,3,0.069,19100,0.142,400,2.96,8.3,82,1020,0.29,NA,65.6,0.288,4370,1.06,8.38,7.3,14.2,0.68,0.55,4.1,7.7,19
"EL5.5GC",2024-01-09,0.04,2,0.025,22800,0.95,225,4.965,11.3,92,540,0.11,4.05,78.3,1.29,5190,0.25,NA,7.4,6.3,0.52,0.06,38.4,74,12.01
"EL5.5GC",2024-02-13,0.05,4,0.019,17400,1.18,137,8.42,10,93,7180,0.03,NA,56.7,5.82,3250,0.18,NA,7.6,12.1,0.56,0.56,178,228,36.7
"EL5.5GC",2024-03-12,0.04,2,0.069,27800,0.518,240,4.55,10.5,91,520,0.09,NA,94.3,1.241,6060,0.22,NA,7.6,8.9,0.66,0.06,15.5,34.5,10.54
"EL5.5GC",2024-04-09,0.04,2,0.069,33350,0.0745,323,2.415,8.1,79,127.5,0.235,NA,117.5,0.26775,8385,0.055,NA,7.4,14.3,0.55,0.045,3.1,9.3,4.3375
"EL5.5GC",2024-05-14,0.1,2,0.069,25000,0.068,279,2.175,5.3,56,295,0.2,NA,87.2,0.43,6030,0.18,NA,7.2,18.2,0.95,0.07,3.1,5.9,3.43
"EL5.5GC",2024-06-11,0.05,2,0.069,26000,0.089,257,1.98,5.7,64,290,0.22,NA,88.5,0.2675,5700,0.12,NA,7.5,21.1,0.58,0.07,2.5,5.2,2.84
"EL5.5GC",2024-07-09,0.15,2,0.069,10100,0.4845,113,4.965,4.2,51,560,0.1,NA,49.3,0.7395,5840,0.33,NA,6.9,25.5,0.59,0.1,4.3,11,5.94
"EL5.5GC",2024-08-13,0.04,2,0.069,33500,1.49,274,5.405,7.1,83,3250,0.14,NA,110,1.345,6520,0.29,NA,7.4,23.2,0.93,0.13,14.6,31.3,8.64
"EL5.5GC",2024-09-10,0.04,2,0.069,32000,0.101,295,2.555,6.7,71,480,0.18,NA,110,0.31,7210,0.09,NA,7.3,18.3,0.79,0.07,2.7,9.7,4.295
"EL5.5GC",2024-10-08,0.06,2,0.069,37600,0.068,337,2.2,7.2,77,860,0.2,NA,129,0.2685,8570,0.22,NA,7.5,18.5,0.46,0.06,3.5,7.8,3.64
"EL5.5GC",2024-11-05,0.03,2,0.069,32200,0.068,331,1.44,5.6,55,188,0.27,NA,116,0.1825,8510,0.02,NA,7.4,14.5,0.32,0.06,2.6,5.6,2.83
"EL5.5GC",2024-12-10,0.035,7.5,0.069,17200,0.55425,159,4.275,9.2,81,4750,0.1,NA,59.95,1.423,4115,0.175,NA,7.3,9.6,0.43,0.22,18.2,36.1,17.55
"EL7.1EC",2024-01-09,0.03,2,0.01,12400,0.535,131,4.485,11.6,93,316,0.03,NA,46.3,0.775,3700,0.13,6.3,7.5,5.9,0.49,0.06,14.8,59.4,11.43
"EL7.1EC",2024-02-13,0.03,2.3,0.01,14800,0.475,143,3.91,9.7,89,1620,0.03,NA,51.7,0.645,3540,0.16,6.78,7.7,11.7,0.54,0.08,11.5,30.3,15
"EL7.1EC",2024-03-12,0.03,2,0.069,16450,0.352,155,3.97,10.1,87,490,0.06,NA,60.9,0.77875,4825,0.16,8.495,7.2,8.7,0.595,0.075,8.45,76,10.955
"EL7.1EC",2024-04-09,0.03,2,0.069,9750,0.398,176,3.885,8.7,87,26,0.44,NA,38.1,2.7,3340,0.17,5,7.4,15.1,0.44,0.39,14.9,38.4,179
"EL7.1EC",2024-05-14,0.08,2,0.069,17300,0.121,198,2.515,6.1,64,420,0.14,NA,68.4,0.2435,6140,0.28,6.32,7.2,17.9,0.71,0.12,2.5,7.4,4.455
"EL7.1EC",2024-06-11,0.05,2,0.069,16200,0.1585,168,2.84,6.2,69,1020,0.13,NA,59.9,0.244,4740,0.22,5.8,7.6,21.3,0.5,0.11,2.5,5.3,4.54
"EL7.1EC",2024-07-09,0.05,2,0.069,10200,0.649,118,3.955,5,62,440,0.11,NA,37.4,0.3395,2900,0.21,7.19,7.2,25.5,0.73,0.07,4,8.7,5.745
"EL7.1EC",2024-08-13,0.03,2,0.069,14000,0.363,148,3.755,6.7,79,2700,0.08,NA,52.1,0.6915,4200,0.21,8.955,7.4,23.5,0.5,0.2,12.3,64.7,8.775
"EL7.1EC",2024-09-10,0.03,2,0.069,19000,0.2115,213,2.255,7.2,78,480,0.12,NA,74.2,0.426,6510,0.14,5.37,7.3,18.5,0.42,0.1,2.5,42.5,7.155
"EL7.1EC",2024-10-08,0.04,2,0.069,21000,0.221,228,2.32,7.2,77,433,0.14,NA,80.8,0.3975,6860,0.18,7.28,7.3,18.8,0.41,0.12,2.5,32.1,5.79
"EL7.1EC",2024-11-05,0.04,2,0.069,24800,0.068,271,1.6525,5.1,50,45.5,0.2,NA,97.5,0.086,8650,0.02,7.49,7.4,14.4,0.21,0.06,2.5,1.3,2.775
"EL7.1EC",2024-12-10,0.03,4,0.069,16500,0.2055,200,5.055,9.2,80,2000,0.15,NA,61.5,0.301,4940,0.18,8.28,7.4,9,0.53,0.12,4.5,9.9,15.8
"EL7.1SEC",2024-01-09,0.06,2.2,0.03,32300,0.3,282,4.465,11.1,91,760,0.16,NA,133,0.9,12800,0.7,NA,7.6,7.1,0.61,0.1,13.2,14.1,24.15
"EL7.1SEC",2024-02-13,0.05,3.1,0.0205,22800,0.6475,200,6.075,9.3,87,4900,0.125,NA,75.05,1.1925,4405,0.39,NA,7.5,12.3,0.57,0.21,12.95,25.2,30.575
"EL7.1SEC",2024-03-12,0.04,2,0.073,41600,0.6,333,5.505,8.9,77,317,0.11,NA,142,1.1255,9170,0.66,NA,7.9,9,0.56,0.07,15.1,18.4,18.75
"EL7.1SEC",2024-04-09,0.04,2,0.0845,41800,0.38,405,3.23,7.4,72,2900,0.13,NA,149,0.845,10900,0.16,NA,7.4,14.4,0.57,0.09,16.6,16.4,7.27
"EL7.1SEC",2024-05-14,0.11,2,0.069,35900,0.086,338,2.44,5,53,600,0.18,NA,126,0.473,8920,0.19,NA,7.3,17.8,0.82,0.08,5.3,7.8,4.41
"EL7.1SEC",2024-06-11,0.11,2.9,0.069,31200,0.18,273,3.045,3.2,38,3100,0.14,NA,108,0.7455,7380,0.1,NA,7.7,21,0.64,0.13,7.6,8.3,5.755
"EL7.1SEC",2024-07-09,0.06,2.3,0.069,19600,0.512,175,8.015,4.6,56,3520,0.13,NA,65.6,1.223,4020,0.5,NA,7.2,25.2,0.77,0.12,13.7,15,10.285
"EL7.1SEC",2024-08-13,0.03,2,0.073,30400,0.204,321,3.975,6.9,81,5900,0.28,NA,106,0.736,7280,0.64,NA,7.7,23.3,0.6,0.25,6.3,8.5,22.05
"EL7.1SEC",2024-09-10,0.03,2,0.069,21200,0.068,297,2.46,7.1,75,1470,0.48,NA,75.9,0.3065,5580,0.37,NA,7.5,18.9,0.27,0.2,3.4,5.8,50.5
"EL7.1SEC",2024-10-08,0.045,2,0.069,22200,0.068,296,2.0975,7.4,82,860,0.48,NA,79.4,0.32175,5845,0.49,NA,7.4,19.6,0.325,0.255,4.75,6,56.05
"EL7.1SEC",2024-11-05,0.04,2,0.069,39000,0.068,388,2.285,6.8,67,143,0.35,NA,140,0.2255,10400,0.16,NA,7.7,14.6,0.2,0.11,2.5,2.8,12.2
"EL7.1SEC",2024-12-10,0.03,6,0.069,11300,0.4805,111,6.73,7.9,70,3000,0.09,NA,39.9,1.248,2850,0.15,NA,7.3,10.1,0.25,0.22,9.4,17.2,27.6
"EL8.6SECUT",2024-01-09,0.08,3.3,0.0275,11150,2.4425,118,5.7375,10.8,93,3150,0.03,NA,35.15,0.94,1775,0.315,NA,7.5,9,0.39,0.05,9.75,13.5,38.975
"EL8.6SECUT",2024-02-13,0.09,2.3,0.019,25700,2.505,238,8.055,8.1,78,9000,0.03,NA,81.9,0.475,4290,0.58,NA,7,13,0.65,0.06,3.5,6.7,41
"EL8.6SECUT",2024-03-12,0.04,2,0.069,65700,0.331,661,4.905,8.5,77,740,0.17,NA,222,0.2195,14100,0.92,NA,7.4,10.7,0.62,0.06,2.5,3.4,22.55
"EL8.6SECUT",2024-04-09,0.04,2,0.069,24100,0.195,386,3.165,8.7,86,540,0.52,NA,83.9,0.1755,5790,0.31,NA,7,14.6,0.54,0.31,2.5,1.8,143
"EL8.6SECUT",2024-05-14,0.49,9,0.069,37800,1.335,494,17.75,6.5,69,15000,0.31,NA,129,0.379,8350,1.83,NA,7.3,17.9,2.79,0.16,2.8,5.5,41.7
"EL8.6SECUT",2024-06-11,0.05,15.5,0.069,62900,0.3,771,5.475,5.6,61,82000,0.37,NA,213,0.2435,13600,0.44,NA,7.3,19.3,0.6,0.15,8.3,6.8,30.75
"EL8.6SECUT",2024-07-09,1.29,16,0.069,41800,0.375,524,9.755,0.3,4,60000,0.27,NA,141,0.332,8790,0.15,NA,7.1,23.5,2.77,0.04,7.3,9.1,45.1
"EL8.6SECUT",2024-08-13,0.06,2,0.069,44100,11.6,549,5.025,7.5,87,1120,0.21,NA,147,0.18,8840,1.27,NA,8.9,23.1,0.5,0.12,2.5,2.1,7.79
"EL8.6SECUT",2024-09-10,0.04,5.5,0.069,11400,0.164,277,7.3625,6.3,78,368,0.78,NA,42.4,0.1095,3395,0.595,NA,7.6,25.4,0.38,0.39,2.5,1.1,383
"EL8.6SECUT",2024-10-08,0.27,2,0.069,7000,0.068,229,2.495,6.9,82,10,0.66,NA,27.8,0.086,2510,0.36,NA,7.7,23.9,0.45,0.39,2.5,0.5,326
"EL8.6SECUT",2024-11-05,0.04,2,0.069,40300,0.068,507,3.05,5.4,57,4000,0.47,NA,145,0.215,10700,0.7,NA,7.7,17.3,0.25,0.24,2.6,4.4,84.5
"EL8.6SECUT",2024-12-10,0.2,4,0.069,26300,0.756,313,12.25,9,88,1140,0.24,NA,87.6,0.4905,5350,1.15,NA,7.6,14.3,0.77,0.28,3,6,114.5
"EN10.3WC",2024-01-02,0.49,2,0.01,15300,0.545,196,2.715,10,77,16000,0.1,NA,68.8,0.415,7400,0.2,NA,7.3,4.3,0.97,0.08,6.3,38.9,7.51
"EN10.3WC",2024-02-06,0.03,2,0.01,19700,0.1525,218,1.9675,14.1,110,132.5,0.03,NA,89.3,0.2075,9760,0.23,NA,7.4,4.6,0.38,0.02,3.165,13.8,3.2925
"EN10.3WC",2024-03-05,0.03,2,0.069,9230,0.9845,90,4.58,9.5,90,3050,0.04,NA,37.7,0.609,3560,0.11,NA,7.2,13,0.68,0.11,19.2,40.1,6.615
"EN10.3WC",2024-04-02,0.03,2,0.069,19400,0.155,216,2.265,6.6,67,125,0.07,NA,86.4,0.172,9240,0.1,NA,7.1,16.2,0.34,0.02,5.8,11.3,3.01
"EN10.3WC",2024-05-07,0.06,2.5,0.069,89200,0.2905,143,3.395,6.2,67,1200,0.08,NA,241,0.2655,4530,0.16,NA,7.2,19.7,0.73,0.07,10,18.4,2.995
"EN10.3WC",2024-06-04,1.45,3.2,0.069,24600,0.4785,293,2.11,2.9,33,28000,0.14,NA,109,0.4675,11600,0.12,NA,7.2,21,2.46,0.13,26.2,27.5,3.915
"EN10.3WC",2024-07-02,0.07,2.2,0.069,7620,1.53,100,5.005,5.6,64,11000,0.07,NA,33.4,1.063,3490,0.21,NA,7.3,21.1,0.81,0.21,33.2,58.4,11.15
"EN10.3WC",2024-08-06,0.05,2,0.069,11800,0.157,151,2.365,4.2,51,6290,0.07,NA,55.9,0.2415,6420,0.12,NA,7.1,24.9,0.51,0.03,4.5,14.3,2.835
"EN10.3WC",2024-09-03,0.03,2,0.069,11400,0.6275,123,4.24,6.8,76,12000,0.06,NA,48.8,0.5435,4950,0.13,NA,7.1,21.7,0.51,0.08,19.6,41.4,3.705
"EN10.3WC",2024-10-01,0.07,2,0.069,13150,0.32275,146,3.505,6.4,75,5400,0.14,NA,55.6,0.347,5510,0.185,NA,7.1,22.5,0.595,0.145,35.6,21.8,7.2825
"EN10.3WC",2024-11-04,0.03,2,0.069,29600,0.068,303,1.0165,3.9,37,143,0.11,NA,133,0.086,14300,0.02,NA,7.3,13.2,0.19,0.03,2.5,3.8,2.68
"EN10.3WC",2024-12-03,0.03,2,0.0795,23600,0.068,246,0.9515,7.9,61,121,0.1,NA,109,0.168,12200,0.04,NA,7.4,4.1,0.16,0.03,2.5,5.1,2.68
"EN13.3ER",2024-01-02,0.03,2,0.01,7350,0.1,92,1.4325,12.6,98,49,0.03,NA,29.9,0.2425,2805,0.24,NA,7.5,4.9,0.385,0.02,2.75,16,1.435
"EN13.3ER",2024-02-06,0.03,2,0.01,8130,0.04,97,1.455,14.4,115,30,0.03,NA,33.9,0.205,3310,0.28,NA,7.3,6.1,0.26,0.02,2.5,11.4,1.935
"EN13.3ER",2024-03-05,0.03,2,0.069,6430,0.1355,75,1.61,10.1,96,70,0.04,NA,25.3,0.314,2250,0.19,NA,7.3,13.3,0.47,0.04,9.5,21.3,2.675
"EN13.3ER",2024-04-02,0.03,2,0.069,6380,0.068,83,1.155,8.6,88,41,0.06,NA,25.9,0.181,2410,0.1,NA,6.7,16.7,0.3,0.02,5.3,11.6,2.68
"EN13.3ER",2024-05-07,0.03,3.1,0.069,NA,0.0945,76,1.88,8.5,93,680,0.06,NA,94.1,0.3385,2200,0.31,NA,7.3,19.9,0.78,0.07,18,28,2.68
"EN13.3ER",2024-06-04,0.03,2,0.069,9340,0.068,117,1.34,7.2,84,125,0.07,NA,37.6,0.129,3470,0.21,NA,7.5,23.1,0.43,0.02,2.5,4.6,2.68
"EN13.3ER",2024-07-02,0.03,2,0.069,10800,0.068,159,1.405,5.1,61,110,0.11,NA,44.1,0.09,4160,0.06,NA,7.5,24.8,0.58,0.2,2.9,2.7,2.68
"EN13.3ER",2024-08-06,0.03,2,0.069,5260,0.068,92,2.015,6.5,81,800,0.06,NA,24,0.2595,2640,0.28,NA,7.2,26.8,0.5,0.04,7,12.1,2.68
"EN13.3ER",2024-09-03,0.03,2,0.069,5985,0.13875,84,2.0475,7.2,84,3700,0.05,NA,24.65,0.35825,2360,0.285,NA,7.1,21.5,0.41,0.03,8.65,31.2,2.68
"EN13.3ER",2024-10-01,0.05,2,0.069,6820,0.068,81,1.245,8.1,92,800,0.08,NA,26.9,0.2005,2410,0.31,NA,7.3,21.9,0.39,0.07,2.5,11.9,2.68
"EN13.3ER",2024-11-04,0.03,2,0.069,10900,0.068,130,0.908,9.3,91,48,0.1,NA,44.8,0.0925,4290,0.09,NA,7.6,14.3,0.15,0.02,2.5,2,2.68
"EN13.3ER",2024-12-03,0.03,2,0.069,10600,0.068,129,0.718,11.8,91,58,0.1,NA,41.8,0.086,3740,0.1,NA,7.7,4.5,0.15,0.02,2.5,2,2.68
"EN4.9ER",2024-01-02,0.03,2,0.01,7620,0.14,93,1.635,12.6,98,150,0.03,NA,30.6,0.27,2820,0.23,NA,7.5,4.8,0.25,0.02,2.5,19.4,1.38
"EN4.9ER",2024-02-06,0.03,2,0.01,8060,0.08,102,1.39,14,112,34,0.03,NA,32.6,0.22,3030,0.27,NA,7.5,5.9,0.31,0.02,2.5,12.9,1.675
"EN4.9ER",2024-03-05,0.03,2,0.069,7120,0.4365,82,2.44,9.9,95,900,0.04,NA,28.4,0.4875,2590,0.18,NA,7.3,13.4,0.54,0.08,23.1,35.7,3.3125
"EN4.9ER",2024-04-02,0.03,2,0.069,6970,0.102,89,1.315,8.4,87,135,0.05,NA,28.7,0.204,2730,0.1,NA,7.1,17.3,0.32,0.02,6.6,12.8,2.68
"EN4.9ER",2024-05-07,0.05,2.9,0.069,28900,0.13125,80,2.2775,7.7,85,710,0.06,NA,82.2,0.43825,2430,0.565,NA,7.3,20.4,0.82,0.095,21.95,40,2.68
"EN4.9ER",2024-06-04,0.03,2,0.069,9560,0.068,120,1.42,6.7,79,185,0.07,NA,39.1,0.1535,3680,0.14,NA,7.5,24,0.38,0.02,4.3,6.2,2.855
"EN4.9ER",2024-07-02,0.04,2,0.069,10400,0.369,139,2.25,4.5,54,660,0.08,NA,43.6,0.2675,4280,0.14,NA,7.4,25.1,0.53,0.05,14.6,19.2,2.68
"EN4.9ER",2024-08-06,0.03,2,0.069,5670,0.201,101,1.885,6,75,1100,0.06,NA,27.1,0.299,3130,0.22,NA,7.2,26.9,0.5,0.02,50,22.4,2.68
"EN4.9ER",2024-09-03,0.03,2,0.069,5820,0.379,84,2.515,6.3,75,4500,0.04,NA,24.6,0.4345,2440,0.26,NA,7.1,23.1,0.4,0.04,15.3,41,2.77
"EN4.9ER",2024-10-01,0.05,2,0.069,7600,0.0935,85,1.6,7.6,88,2000,0.08,NA,29.7,0.2375,2600,0.29,NA,7.2,22.3,0.45,0.07,5.4,17.9,2.68
"EN4.9ER",2024-11-04,0.03,2,0.069,11500,0.068,141,0.83,8.9,87,67,0.09,NA,47.6,0.0935,4600,0.04,NA,7.5,14.6,0.15,0.02,2.5,1.9,2.68
"EN4.9ER",2024-12-03,0.03,2,0.069,11700,0.068,108,0.8785,12.1,93,30,0.1,NA,46.4,0.093,4160,0.02,NA,7.7,4.3,0.15,0.02,2.5,1.9,2.68
"EN8.9ER",2024-01-02,0.03,2,0.015,6980,0.115,91,1.595,13,102,130,0.03,NA,28.1,0.26,2600,0.21,4.25,7.6,5.2,0.34,0.03,2.9,17.6,1.835
"EN8.9ER",2024-02-06,0.03,2,0.01,7400,0.06,97,1.565,13.9,112,44,0.03,NA,29.3,0.22,2630,0.25,3.73,7.8,6.1,0.27,0.02,2.5,13.6,2.19
"EN8.9ER",2024-03-05,0.03,2,0.069,6825,0.2205,79,1.975,10.4,99,660,0.03,NA,27.05,0.378,2435,0.175,5.23,7.4,13.3,0.43,0.085,11.2,24.2,2.67875
"EN8.9ER",2024-04-02,0.03,5,0.069,6720,0.071,85,1.705,9,93,52,0.11,NA,26.9,0.25,2450,0.11,3.9,7.3,17.1,0.33,0.02,7.5,12.6,2.68
"EN8.9ER",2024-05-07,0.06,2.9,0.069,35400,0.1265,77,2.235,8.5,94,640,0.05,NA,97.6,0.422,2220,0.55,8.78,7.6,20.1,0.87,0.09,20,37.3,2.68
"EN8.9ER",2024-06-04,0.03,2,0.069,9060,0.068,115,1.15,6.8,81,140,0.07,NA,36.4,0.125,3340,0.11,3.565,7.8,24,0.53,0.02,2.5,4.1,2.68
